# Files NOT imported. Resolve each by either (a) renaming
# the source filename, (b) creating an assets/spots/<id>/ folder
# with the right name, or (c) leaving as-is and ignoring this row.

## No matching assets/spots/<spotId>/ folder
  p100_fribourg_la-tine-canyon_02.jpg    (key=la-tine-canyon, would-have-mapped-to=la_tine_canyon)
  p101_fribourg_dent-de-broc-from-moleson_02.jpg    (key=dent-de-broc-from-moleson, would-have-mapped-to=dent_de_broc_from_moleson)
  p108_fribourg_tips-and-more-extra-spots.jpg    (key=tips-and-more-extra-spots, would-have-mapped-to=tips_and_more_extra_spots)
  p110_western_cap-au-moine-ridge_02.jpg    (key=cap-au-moine-ridge, would-have-mapped-to=cap_au_moine_ridge)
  p111_western_cap-au-moine-summit_02.jpg    (key=cap-au-moine-summit, would-have-mapped-to=cap_au_moine_summit)
  p112_western_distant-mountains_02.jpg    (key=distant-mountains, would-have-mapped-to=distant_mountains)
  p113_western_ibex_02.jpg    (key=ibex, would-have-mapped-to=ibex)
  p114_western_cap-au-moine-ridgeline_02.jpg    (key=cap-au-moine-ridgeline, would-have-mapped-to=cap_au_moine_ridgeline)
  p117_western_the-jungle_02.jpg    (key=the-jungle, would-have-mapped-to=the_jungle)
  p118_western_pissechevre_02.jpg    (key=pissechevre, would-have-mapped-to=pissechevre)
  p121_western_creux-du-van-drone-shot.jpg    (key=creux-du-van-drone-shot, would-have-mapped-to=creux_du_van_drone_shot)
  p122_western_creux-du-van-cliffs.jpg    (key=creux-du-van-cliffs, would-have-mapped-to=creux_du_van_cliffs)
  p125_western_lake-taney_02.jpg    (key=lake-taney, would-have-mapped-to=lake_taney)
  p127_western_st-prex-cliff-diving_02.jpg    (key=st-prex-cliff-diving, would-have-mapped-to=st_prex_cliff_diving)
  p137_eastern_schafler-by-night_02.jpg    (key=schafler-by-night, would-have-mapped-to=schafler_by_night)
  p143_eastern_saxer-lucke-path_02.jpg    (key=saxer-lucke-path, would-have-mapped-to=saxer_lucke_path)
  p149_eastern_ice-lake_02.jpg    (key=ice-lake, would-have-mapped-to=ice_lake)
  p150_eastern_ice-lake_02.jpg    (key=ice-lake, would-have-mapped-to=ice_lake)
  p151_eastern_unknown-massive-waterfall_02.jpg    (key=unknown-massive-waterfall, would-have-mapped-to=unknown_massive_waterfall)
  p152_eastern_barglistuber-waterfall_02.jpg    (key=barglistuber-waterfall, would-have-mapped-to=barglistuber_waterfall)
  p163_eastern_marmots_02.jpg    (key=marmots, would-have-mapped-to=marmots)
  p165_eastern_tips-and-more-extra-spots.jpg    (key=tips-and-more-extra-spots, would-have-mapped-to=tips_and_more_extra_spots)
